throttle,left,right,speed,input_steering,input_throttle
0.562961,0.155618,0.059265,0.110224,0.0,0.0
0.563631,0.155187,0.058768,0.020202,0.0,0.0
0.567857,0.154295,0.059241,0.104785,1.0,1.0
0.689873,0.132539,0.076481,0.201694,0.0,1.0
0.626934,0.133801,0.076169,0.46019,-1.0,1.0
1.0,0.12769,0.083671,0.839145,1.0,1.0
0.496746,0.11449,0.0986,1.042986,0.0,1.0
0.41566,0.097367,0.119804,1.273665,0.0,1.0
0.315405,0.07622,0.138072,1.376281,0.0,0.0
0.223477,0.097982,0.121415,1.256313,1.0,0.0
0.266701,0.072567,0.138428,1.094651,0.0,0.0
0.228019,0.083889,0.131009,1.118364,1.0,1.0
0.443839,0.060389,0.147318,1.128618,0.0,1.0
0.4451,0.079569,0.130846,1.259629,1.0,1.0
1.0,0.072573,0.139615,1.385901,-1.0,1.0
0.98827,0.087853,0.124347,1.525031,-1.0,1.0
0.421854,0.132719,0.091114,1.661241,1.0,1.0
0.731183,0.137015,0.079348,1.797348,0.0,1.0
0.627721,0.142231,0.07202,1.935075,0.0,1.0
0.516235,0.132307,0.079022,1.981258,0.0,0.0
0.374149,0.117776,0.094685,1.707135,1.0,0.0
0.313205,0.076559,0.146983,1.477314,0.0,0.0
0.249173,0.04795,0.159462,1.242495,0.0,0.0
0.202106,0.074592,0.140002,1.028391,1.0,0.0
0.328397,0.057411,0.146899,0.898925,0.0,1.0
0.424054,0.069277,0.138526,0.90292,0.0,1.0
0.445501,0.098514,0.117796,0.959619,0.0,1.0
0.334425,0.136269,0.092738,1.023668,1.0,1.0
0.426451,0.148502,0.076752,1.152786,1.0,1.0
0.569366,0.15742,0.064485,1.286478,1.0,1.0
0.628866,0.159706,0.056809,1.423347,0.0,1.0
0.576057,0.154931,0.057529,1.396044,0.0,1.0
0.460627,0.151745,0.060489,1.538134,0.0,1.0
0.344401,0.146314,0.065269,1.528237,1.0,0.0
0.299309,0.12311,0.088561,1.406306,1.0,0.0
0.373545,0.064813,0.169,1.250793,0.0,0.0
0.299764,0.037866,0.166935,1.153787,1.0,0.0
0.313465,0.029937,0.169904,1.100595,1.0,1.0
0.765499,0.0,0.226308,1.069385,0.0,0.0
0.573113,0.00076,0.187218,0.920571,0.0,1.0
0.494624,0.035394,0.160405,1.054348,0.0,1.0
0.429454,0.076715,0.133174,1.18429,0.0,1.0
0.40765,0.098944,0.115276,1.279949,0.0,1.0
0.318529,0.117209,0.099088,1.399725,1.0,1.0
0.320533,0.083296,0.13646,1.326715,0.0,0.0
0.241509,0.075009,0.134118,1.226793,1.0,0.0
0.252132,0.059472,0.147111,1.093116,1.0,0.0
0.259021,0.029411,0.172176,1.117408,0.0,1.0
0.174442,0.462716,0.132374,1.247443,1.0,1.0
0.165544,0.51568,0.10471,1.292431,1.0,0.0
0.182553,0.165387,0.095122,1.106146,1.0,0.0
0.250315,0.091385,0.121212,1.105283,0.0,1.0
0.246095,0.086608,0.125077,1.143531,1.0,0.0
0.340454,0.046735,0.164111,1.158574,0.0,1.0
0.259783,0.06254,0.145856,1.291907,0.0,1.0
0.196586,0.077984,0.151376,1.316873,-1.0,0.0
0.22994,0.09856,0.117303,1.177826,-1.0,1.0
0.202816,0.105445,0.120093,1.205643,-1.0,0.0
0.256494,0.124278,0.086757,1.214616,0.0,0.0
0.322958,0.159981,0.052973,1.093938,0.0,1.0
0.237621,0.141247,0.062183,1.213399,0.0,1.0
0.199308,0.119575,0.104544,1.323253,0.0,1.0
0.196627,0.109149,0.120893,1.380272,-1.0,1.0
0.232816,0.103997,0.127753,1.435825,-1.0,1.0
0.595836,0.093921,0.122446,1.52714,1.0,1.0
0.408263,0.065508,0.15874,1.664513,0.0,1.0
0.342526,0.050984,0.168254,1.803025,-1.0,1.0
0.351015,0.091733,0.123299,1.742894,0.0,0.0
0.293497,0.159824,0.063071,1.57842,-1.0,0.0
0.271856,0.189587,0.015018,1.379422,-1.0,0.0
0.506509,0.146956,0.058448,1.254601,-1.0,0.0
0.253575,0.133727,0.074444,1.219609,0.0,1.0
0.23836,0.099328,0.113997,1.228882,0.0,0.0
0.222822,0.08441,0.127174,1.108771,1.0,0.0
0.262646,0.040152,0.169125,1.027383,1.0,1.0
0.275454,0.0,0.216131,0.682773,1.0,0.0
0.222581,0.0,0.184867,0.319844,1.0,1.0
0.206943,0.001862,0.17703,0.374708,-1.0,1.0
0.149651,0.364571,0.142762,0.727642,1.0,1.0
0.107869,0.535164,0.093561,0.967528,1.0,0.0
0.132621,0.25898,0.069695,0.839796,1.0,1.0
0.229445,0.188171,0.054764,1.057676,1.0,1.0
0.398284,0.114847,0.101863,1.242511,-1.0,1.0
0.299703,0.080989,0.151499,1.44607,-1.0,1.0
0.424984,0.091666,0.121006,1.394963,0.0,1.0
0.336718,0.105529,0.108387,1.52391,0.0,1.0
0.281225,0.097465,0.11574,1.644596,0.0,0.0
0.26916,0.075888,0.134259,1.499662,1.0,0.0
0.309411,0.048694,0.16188,1.326089,1.0,0.0
0.317028,0.046111,0.153713,1.370298,1.0,1.0
0.675458,0.068363,0.140277,1.491717,0.0,1.0
0.737076,0.092393,0.120528,1.619953,0.0,1.0
0.587056,0.123511,0.095425,1.759857,0.0,1.0
0.656748,0.147287,0.073047,1.899377,1.0,1.0
0.671302,0.153464,0.06218,2.033127,0.0,1.0
0.556313,0.148982,0.062798,2.098022,1.0,1.0
0.422659,0.13109,0.079269,2.030348,0.0,0.0
0.288363,0.102961,0.111217,1.907344,1.0,0.0
0.2233,0.078957,0.131043,1.731664,1.0,0.0
0.176833,0.187165,0.100405,1.543478,1.0,0.0
0.265131,0.160239,0.078191,1.361027,1.0,1.0
0.785017,0.148775,0.070179,1.416691,-1.0,1.0
0.393281,0.18023,0.046266,1.501649,0.0,1.0
0.605399,0.1866,0.033615,1.591762,0.0,1.0
0.597555,0.186078,0.028324,1.681344,0.0,1.0
0.51395,0.177422,0.031982,1.773292,0.0,1.0
0.525364,0.135499,0.071095,1.837077,1.0,1.0
0.139759,0.057356,0.225308,1.731968,-1.0,0.0
0.268808,0.023559,0.173416,1.611495,0.0,0.0
0.20889,0.085001,0.134599,1.475133,1.0,0.0
0.232644,0.10539,0.115255,1.285789,1.0,0.0
0.410881,0.09018,0.122798,1.285995,0.0,1.0
0.43212,0.12654,0.095911,1.368266,1.0,1.0
0.53867,0.112966,0.100562,1.44695,0.0,1.0
0.404545,0.117902,0.096228,1.536974,0.0,1.0
0.297086,0.116147,0.097092,1.582376,1.0,0.0
0.209955,0.127642,0.098184,1.484786,1.0,0.0
0.242752,0.093533,0.119398,1.316157,1.0,0.0
0.271585,0.055079,0.156474,1.177684,1.0,1.0
0.265092,0.020969,0.177422,1.237196,1.0,1.0
0.172665,0.463983,0.133916,1.263488,1.0,0.0
0.161172,0.527724,0.10363,1.116174,1.0,0.0
0.213311,0.114854,0.108367,0.973782,1.0,1.0
0.202229,0.115146,0.112174,1.086374,1.0,1.0
0.46813,0.086543,0.125436,1.148042,0.0,1.0
0.292628,0.088064,0.124002,1.229877,-1.0,0.0
0.222934,0.099242,0.117409,1.158775,-1.0,1.0
0.280651,0.140621,0.073395,1.104419,-1.0,1.0
0.276587,0.167515,0.038132,1.085439,1.0,1.0
0.183869,0.127651,0.123787,1.142022,-1.0,0.0
0.243633,0.132477,0.075666,1.000215,-1.0,1.0
0.270821,0.148222,0.055972,1.099862,-1.0,0.0
0.286228,0.168764,0.038568,1.174273,0.0,1.0
0.211265,0.148994,0.047857,1.3003,-1.0,1.0
0.148819,0.100295,1.0,1.326023,-1.0,0.0
0.152947,0.070513,0.22012,1.155028,-1.0,0.0
0.765521,0.094768,0.118829,1.005311,0.0,1.0
0.530182,0.086085,0.130354,1.1181,0.0,1.0
0.390754,0.067833,0.15465,1.247512,0.0,1.0
0.333622,0.05615,0.161576,1.376494,0.0,0.0
0.27559,0.061014,0.150054,1.300751,-1.0,1.0
0.332241,0.153642,0.084138,1.219428,0.0,0.0
0.254358,0.15765,0.048427,1.248614,-1.0,1.0
0.193828,0.143848,0.059476,1.290012,-1.0,1.0
0.440914,0.115956,0.120162,1.310769,0.0,0.0
0.305006,0.076082,0.155615,1.277822,0.0,0.0
0.207929,0.066924,0.140061,1.28372,1.0,1.0
0.203608,0.075948,0.135675,1.149039,1.0,1.0
0.216473,0.058007,0.145406,1.134068,1.0,1.0
0.225464,0.033933,0.16403,1.016418,1.0,1.0
0.17736,1.0,0.146847,1.113549,1.0,1.0
0.154737,0.245853,0.103261,1.186945,1.0,1.0
0.421044,0.144629,0.080517,1.253706,0.0,1.0
0.489737,0.15944,0.062889,1.387456,0.0,1.0
0.46085,0.15986,0.056752,1.527276,0.0,1.0
0.370972,0.156849,0.055676,1.663348,0.0,0.0
0.319633,0.129285,0.080404,1.658745,1.0,1.0
0.243701,0.120462,0.097572,1.671775,1.0,1.0
0.257289,0.092181,0.120727,1.569088,0.0,0.0
0.173703,0.192718,0.093463,1.654727,1.0,1.0
0.25152,0.167264,0.066258,1.692415,0.0,0.0
1.0,0.151851,0.060745,1.672371,0.0,0.0
1.0,0.134306,0.075875,1.641455,-1.0,0.0
0.923891,0.136474,0.076687,1.707995,0.0,1.0
0.744856,0.141618,0.073261,1.847139,0.0,1.0
0.625585,0.139398,0.073409,1.983904,0.0,1.0
0.469742,0.134403,0.077992,2.084852,0.0,1.0
0.328431,0.1194,0.092771,1.985888,0.0,0.0
0.227914,0.099133,0.114273,1.845497,1.0,0.0
0.176484,0.202464,0.101428,1.623218,1.0,0.0
0.159489,0.214135,0.071345,1.424539,1.0,0.0
1.0,0.140773,0.071499,1.322022,0.0,1.0
1.0,0.123864,0.088651,1.392777,0.0,1.0
0.783061,0.139556,0.077272,1.479656,0.0,1.0
0.703949,0.146273,0.069362,1.570882,0.0,1.0
0.595251,0.149317,0.065452,1.660662,0.0,1.0
0.479329,0.14903,0.06408,1.752808,0.0,1.0
0.360817,0.142052,0.06937,1.718521,1.0,0.0
0.291745,0.120054,0.092298,1.607639,1.0,0.0
0.273013,0.084543,0.127918,1.490021,1.0,0.0
0.296735,0.067677,0.141484,1.347866,1.0,0.0
0.324229,0.05421,0.151542,1.340402,1.0,1.0
0.684647,0.047903,0.159456,1.368254,0.0,0.0
0.722019,0.033353,0.189134,1.409178,-1.0,1.0
0.514436,0.047936,0.158459,1.490866,-1.0,1.0
0.386173,0.070254,0.139072,1.581472,1.0,1.0
0.284365,0.077613,0.134402,1.660082,0.0,0.0
0.221178,0.091441,0.123758,1.538002,1.0,0.0
0.215827,0.093145,0.12256,1.344875,1.0,0.0
0.234045,0.070848,0.137449,1.168315,1.0,1.0
0.239325,0.05121,0.151202,1.198509,0.0,1.0
0.202045,0.089755,0.130267,1.294242,1.0,1.0
0.217867,0.089499,0.126195,1.32483,1.0,1.0
0.243238,0.075209,0.134013,1.359533,1.0,1.0
0.423815,0.072807,0.135804,1.434683,0.0,1.0
0.295388,0.12007,0.09778,1.573175,0.0,1.0
0.241605,0.131122,0.077902,1.63315,-1.0,0.0
0.210099,0.121822,0.094315,1.574315,-1.0,0.0
0.197275,0.105173,0.131546,1.435417,-1.0,1.0
0.222657,0.099249,0.1227,1.436381,-1.0,1.0
0.194691,0.096031,0.138942,1.534286,-1.0,1.0
0.170414,0.080578,1.0,1.596992,-1.0,1.0
0.134669,0.057193,0.293894,1.61206,-1.0,0.0
0.200679,0.035027,0.206177,1.384354,-1.0,0.0
0.345361,0.082878,0.131008,1.397424,1.0,1.0
0.551431,0.104821,0.109213,1.371225,1.0,0.0
0.251901,0.064697,0.171394,1.407767,-1.0,1.0
0.286385,0.071701,0.1394,1.523125,-1.0,0.0
0.314619,0.153296,0.078384,1.404853,-1.0,0.0
0.279263,0.191727,0.020343,1.392255,-1.0,1.0
0.502294,0.171804,0.008839,1.475336,0.0,1.0
0.314738,0.116906,0.10654,1.599676,1.0,1.0
0.213882,0.085044,0.127558,1.597671,1.0,0.0
0.172679,0.454024,0.107329,1.405068,1.0,0.0
0.155148,0.439228,0.089825,1.19576,1.0,0.0
0.172692,0.594995,0.094036,1.141069,1.0,1.0
0.199638,0.10712,0.114632,1.169155,1.0,1.0
0.345685,0.090008,0.125716,1.236418,0.0,1.0
0.302373,0.14297,0.089766,1.371251,1.0,1.0
0.758697,0.098947,0.118118,1.471153,0.0,1.0
0.618371,0.077954,0.141836,1.611608,0.0,1.0
0.457824,0.063869,0.153978,1.751746,-1.0,1.0
0.331035,0.049123,0.164483,1.884802,1.0,1.0
0.291027,0.023192,0.178634,1.809532,0.0,0.0
0.228838,0.060216,0.145153,1.622403,1.0,0.0
0.294823,0.10259,0.116201,1.402257,1.0,0.0
1.0,0.075734,0.139806,1.343016,-1.0,1.0
0.260385,0.146094,0.093265,1.456952,1.0,1.0
0.407164,0.164796,0.061958,1.583459,1.0,1.0
0.847026,0.158425,0.055128,1.717465,0.0,1.0
0.714473,0.156682,0.056124,1.855875,-1.0,1.0
0.525036,0.163168,0.052262,1.992925,0.0,1.0
0.416526,0.151769,0.057793,2.087248,1.0,1.0
0.378286,0.091703,0.147372,1.975626,0.0,0.0
0.255453,0.032323,0.171766,1.837946,1.0,0.0
0.203817,0.097138,0.131211,1.644508,1.0,0.0
0.290155,0.144191,0.090153,1.477343,1.0,1.0
0.995769,0.126127,0.087582,1.533966,0.0,1.0
0.883109,0.125612,0.08776,1.624693,0.0,1.0
0.781129,0.119063,0.093777,1.715505,-1.0,1.0
0.566042,0.129735,0.085466,1.807458,1.0,1.0
0.471159,0.124925,0.087805,1.897659,0.0,1.0
0.34875,0.11023,0.103254,1.965597,0.0,0.0
0.288623,0.081256,0.132561,1.814572,1.0,0.0
0.284439,0.061387,0.145739,1.599656,1.0,0.0
0.380872,0.048779,0.160094,1.403627,1.0,0.0
0.710454,0.024972,0.180921,1.417332,0.0,1.0
0.610435,0.040689,0.16442,1.505659,0.0,1.0
0.496087,0.058413,0.149996,1.596341,0.0,1.0
0.364229,0.076875,0.133888,1.688483,1.0,1.0
0.33801,0.051286,0.174454,1.679155,1.0,0.0
0.260228,0.026168,0.171167,1.560737,1.0,0.0
0.230245,0.030225,0.163749,1.379962,1.0,0.0
0.218801,0.046993,0.151894,1.198527,1.0,0.0
0.239355,0.041835,0.156832,1.164039,1.0,0.0
0.210544,0.063743,0.143383,1.237673,1.0,1.0
0.232642,0.062346,0.142752,1.277899,1.0,1.0
0.466651,0.054686,0.148197,1.338018,0.0,1.0
0.34928,0.12112,0.105558,1.473032,0.0,1.0
0.237502,0.130486,0.078441,1.592772,-1.0,0.0
0.219819,0.129868,0.079634,1.415269,-1.0,0.0
0.225991,0.127714,0.082918,1.369828,-1.0,1.0
0.262124,0.133001,0.075142,1.407964,0.0,1.0
0.224658,0.123595,0.08897,1.520209,-1.0,1.0
0.218217,0.12224,0.091322,1.559349,0.0,1.0
0.134447,0.080417,1.0,1.676086,-1.0,1.0
0.068266,0.024799,0.313119,1.682637,-1.0,0.0
0.725481,0.012997,0.176603,1.321499,-1.0,0.0
0.15104,0.245095,0.098188,1.334188,1.0,0.0
0.495417,0.147669,0.071916,1.231075,0.0,1.0
0.35552,0.138297,0.074458,1.364452,0.0,1.0
0.249308,0.13338,0.076241,1.501439,-1.0,1.0
0.235785,0.147132,0.055866,1.337996,-1.0,0.0
0.231247,0.154921,0.041474,1.322893,-1.0,1.0
0.353324,0.147732,0.05259,1.299638,0.0,1.0
0.274462,0.103809,0.114513,1.354684,1.0,0.0
0.298402,0.040994,0.183588,1.192053,1.0,0.0
0.219397,0.013015,0.172775,0.825632,-1.0,1.0
0.097583,0.253311,0.102217,0.921302,1.0,1.0
0.068334,0.30012,0.049186,0.830245,1.0,0.0
0.086098,0.419506,0.033544,1.025495,1.0,1.0
0.153172,1.0,0.049264,1.078524,1.0,1.0
0.139665,0.551866,0.062904,1.281617,1.0,1.0
0.195359,0.192283,0.059517,1.423117,1.0,1.0
0.861788,0.131966,0.076893,1.442958,0.0,1.0
0.757551,0.102159,0.116123,1.585606,-1.0,1.0
0.578081,0.080924,0.136978,1.719427,-1.0,1.0
0.345934,0.099002,0.11437,1.842716,0.0,1.0
0.274973,0.091052,0.121432,1.960794,1.0,1.0
0.233982,0.094627,0.119433,1.778045,1.0,0.0
0.216059,0.124094,0.108206,1.537755,1.0,0.0
0.436751,0.109788,0.105289,1.481128,1.0,1.0
1.0,0.093498,0.119832,1.592602,0.0,1.0
1.0,0.099657,0.113696,1.73385,-1.0,1.0
0.225552,0.181143,0.065141,1.851863,0.0,1.0
0.861666,0.153213,0.05276,1.945477,0.0,1.0
0.732892,0.118895,0.093601,2.064181,0.0,1.0
0.527172,0.094123,0.121299,2.116733,0.0,1.0
0.335432,0.084751,0.12915,2.098846,1.0,0.0
0.184192,0.140447,0.111025,1.973315,1.0,0.0
0.074325,0.5217,0.044357,1.754788,1.0,0.0
0.099484,0.260859,0.00299,0.86819,1.0,0.0
0.559479,0.138085,0.067317,0.918056,1.0,1.0
0.267666,0.091271,0.144748,1.119121,-1.0,1.0
1.0,0.10187,0.111575,1.327189,0.0,1.0
0.888609,0.108327,0.10547,1.44745,0.0,1.0
0.805892,0.109978,0.103509,1.590519,0.0,1.0
0.642819,0.113415,0.100617,1.72992,-1.0,1.0
0.087399,0.298673,0.039131,1.794182,1.0,1.0
0.477902,0.172889,0.014903,1.615171,0.0,1.0
0.361688,0.12193,0.090506,1.738166,0.0,1.0
0.294843,0.085423,0.129505,1.70911,0.0,0.0
0.283572,0.069125,0.13931,1.534166,1.0,0.0
0.475084,0.045235,0.169043,1.350794,0.0,1.0
0.684428,0.028888,0.174175,1.473164,1.0,1.0
0.047695,0.001364,0.265636,1.571817,-1.0,1.0
0.386843,0.032716,0.160445,1.543013,1.0,1.0
0.298237,0.095814,0.120015,1.680575,1.0,1.0
0.209893,0.129362,0.09721,1.780162,1.0,0.0
0.195877,0.143067,0.093148,1.548217,1.0,0.0
0.195085,0.139191,0.093723,1.327536,1.0,0.0
0.232527,0.0967,0.116991,1.212431,1.0,1.0
0.286892,0.051806,0.161143,1.253389,1.0,1.0
0.27671,0.019348,0.180256,1.351751,1.0,1.0
0.237864,0.033017,0.16123,1.441904,0.0,1.0
0.184157,0.153862,0.124262,1.543614,1.0,1.0
0.362635,0.148272,0.083526,1.581741,0.0,0.0
0.267308,0.154646,0.053354,1.45359,-1.0,0.0
0.266549,0.172411,0.026876,1.322271,0.0,1.0
0.199139,0.137641,0.074753,1.360255,-1.0,0.0
0.21586,0.121545,0.098101,1.31525,-1.0,1.0
0.25546,0.129768,0.079981,1.365479,0.0,1.0
0.181935,0.106566,0.154587,1.492727,-1.0,1.0
0.165805,0.086709,1.0,1.531682,-1.0,1.0
0.152709,0.064235,0.220499,1.388706,-1.0,0.0
0.693016,0.065116,0.146478,1.333446,0.0,1.0
0.608506,0.078264,0.13291,1.47023,0.0,1.0
0.480626,0.091851,0.120823,1.612329,0.0,1.0
0.345123,0.106212,0.107881,1.754135,-1.0,1.0
0.259422,0.135379,0.077352,1.754647,-1.0,0.0
0.204284,0.129457,0.08016,1.538419,-1.0,0.0
0.16719,0.106482,0.239208,1.152959,-1.0,1.0
0.359836,0.099197,0.126201,1.084187,0.0,1.0
0.276086,0.0695,0.15092,1.119108,0.0,1.0
0.198851,0.080592,0.134151,1.13625,1.0,0.0
0.222621,0.055917,0.147006,0.994832,1.0,0.0
0.260899,0.021288,0.167324,0.871771,0.0,1.0
0.202399,0.018448,0.166482,1.049173,1.0,1.0
0.169681,0.634996,0.138954,1.010415,1.0,0.0
0.200277,0.120777,0.129919,0.983049,1.0,1.0
0.376258,0.102107,0.116904,1.179097,0.0,1.0
0.629917,0.114175,0.100752,1.342619,0.0,0.0
0.711781,0.084554,0.137517,1.262713,0.0,0.0
